S
6,361,-590,-13,621,936,764,308283
-659,-588,-706,-490,-54,433,-2,-499,-669,-454,641,283,-241,710,762
556,104,-421,-674,-521,-110,396,122,-140,-593,-691,-634,484,28,-435
-606,-411,18,520,-595,-597,-296,181,619,728,-682,167,620,761,536
557,713,-156,-394,-522,-494,-444,-108,371,761,818,578,432,409,-121
-504,805,753,427,-67,-468,-490,-618,405,652,-692,-612,-237,283,679
699,409,-78,-548,-526,-102,388,587,440,698,309,626,557,213,-284
-679,-709,-414,65,-628,-733,-618,-234,281,657,661,337,465,683,533
124,-394,196,-337,-723,-701,-610,-611,260,-673,-684,-535,364,-138,-683
-569,-194,290,632,325,123,-717,420,-54,-518,-654,-438,-525,-521,405
-723,626,279,-238,724,682,-503,-125,582,762,569,118,-404,-691,570
804,3,-465,-610,-600,-377,64,550,-493,-682,-471,-9,242,674,790
585,153,-342,150,-264,-594,-500,-124,372,723,392,759,-44,247,515
-563,21,-441,-594,-394,23,520,272,707,-297,596,-619,-635,-313,170
-374,-632,-518,-147,-153,660,41,-380,138,520,534,-829,-181,-1051,-1016
-652,-120,-401,120,441,313,-125,-603,-807,-631,-195,326,643,178,-117
401,316,-284,616,858,743,610,136,660,857,594,-462,-465,-134,368
793,872,613,151,886,708,297,-185,776,481,-8,-473,-597,-347,-173
771,10,282,25,520,781,667,288,-233,-606,-594,-275,211,-610,-532
-184,312,694,710,406,-82,-521,-612,-183,315,-577,-392,26,531,789
658,262,-266,-555,-215,567,-643,-518,-141,342,665,640,336,-139,-547
-626,-494,-113,572,-342,-521,650,234,-300,-649,-26,499,-567,-242,242
-616,-634,-317,169,610,561,125,-374,551,732,-522,530,753,620,232
275,692,262,470,755,-307,758,531,81,-417,440,764,721,682,149
612,-620,-492,-115,364,-650,-310,-548,-183,54,529,770,649,264,-242
298,715,-594,-488,-644,-488,-88,567,711,508,84,-145,544,715,705
391,-106,-554,-651,-404,45,515,86,732,0,658,737,492,44,-408
-577,-392,8,99,-123,-572,-516,-568,-281,183,344,673,672,386,-88
722,760,477,-585,-241,245,632,492,744,633,726,-11,-492,-695,643
305,153,586,712,652,329,-681,-407,375,-517,-603,-517,-616,-362,267
664,726,-257,-244,260,-412,-1,473,747,666,312,-201,-579,-189,-601
-87,145,726,690,-525,-169,294,637,-616,-536,-156,716,569,184,676
323,-172,636,-438,-649,-485,-85,411,731,685,-644,694,-507,132,573
746,573,68,536,1,466,694,724,441,-35,-503,-647,-423,9,488
187,634,769,561,129,-357,708,662,340,-145,-551,-605,576,774,-68
-498,19,-433,-247,203,601,691,452,11,-525,727,642,597,732,536
108,-386,-616,-469,320,-155,-563,-629,707,546,153,-422,27,523,-433
-599,-412,-7,480,754,658,49,708,484,-442,-466,742,553,123,-370
-556,676,668,-663,-414,41,519,732,-644,-417,19,-35,-482,-467,-654
-466,-28,313,-252,202,117,60,-452,-693,-532,592,753,565,150,-332
341,35,512,756,630,245,-251,-569,-509,-190,273,677,-370,25,-457
-487,690,-483,-119,586,-180,320,685,316,710,752,489,28,-584,-553
-594,-423,-20,456,599,720,498,51,-138,705,684,506,120,-344,-610
-510,-164,299,644,-493,-605,-390,-597,664,422,-40,274,729,512,59
-417,-151,-536,-580,-312,124,-280,308,635,-346,-564,-130,331,658,650
374,-61,-557,13,483,725,616,252,-237,-573,-537,-212,647,64,408
656,103,-385,-615,-455,-53,497,80,-401,123,-373,54,522,716,441
-38,-508,-660,-441,-10,466,710,-74,121,-587,-313,-643,-490,-98,-120
-534,-570,-292,-617,-364,400,-72,-646,708,441,-20,-619,437,-25,-513
-292,194,625,742,519,105,567,-550,-148,352,691,441,-61,-328,-617
-530,-173,308,683,-597,-355,-190,503,757,689,331,-174,-542,746,659
294,-199,698,666,342,103,-634,-536,-193,278,633,-313,549,754,592
666,305,-210,-564,-631,274,-211,-44,-261,197,625,743,524,87,-404
-631,-469,562,-204,163,-321,465,-29,-501,-627,-390,27,481,720,-477
-50,449,483,171,603,726,-398,-609,-321,727,567,179,-299,-469,-90
741,740,438,-374,49,-37,-562,-274,183,594,700,482,44,-434,-638
-474,-84,400,715,678,342,640,784,582,144,-114,379,-18,-481,780
-547,-539,-232,251,679,765,-370,-647,649,346,-390,-667,-550,-184,289
634,634,352,-514,-154,195,-295,-631,-584,-242,245,635,705,458,397
749,731,-609,-353,101,564,755,588,185,-311,615,-156,720,492,-614
-426,-17,4,-452,-617,-422,-11,457,792,-182,-595,103,563,722,530
-545,-567,-625,-344,-194,-135,-578,-692,-442,240,-281,-646,-247,236,646
725,486,-645,-349,660,634,663,-689,-436,2,442,630,-744,519,594
345,-109,-569,-737,115,679,275,198,-361,-578,-433,-54,424,752,723
406,-77,-483,-523,-202,801,833,-491,-458,-139,330,-510,-482,-168,-27
732,-523,-201,747,-363,-609,-485,663,346,-137,-513,-145,121,553,730
-526,-183,724,602,221,-278,-605,-473,-632,-437,677,-529,321,613,538
696,512,100,-386,555,160,-332,-658,537,186,-300,-630,-474,-66,387
-115,-759,-557,-148,376,529,673,330,663,644,329,-146,-554,-545,634
748,583,295,-490,-441,-120,344,716,-187,-508,707,-561,-257,314,-147
-519,-554,-292,147,560,-422,588,325,183,582,667,429,-20,546,186
-298,-638,-615,624,547,-5,572,-697,-565,-194,264,624,451,-221,664
529,149,-330,315,-117,-542,-681,-499,131,314,-308,124,529,647,449
45,-402,-603,-451,-70,389,550,-290,393,-269,217,-230,-662,-790,-587
-189,251,471,343,-836,-362,-808,-966,331,-281,-914,-744,613,-218,-588
834,701,348,-114,-403,-333,-12,432,-118,-413,779,672,-203,-397,-242
135,674,-499,419,-12,-388,-454,-212,219,684,897,-172,249,-332,489
65,823,-330,196,-241,-421,-278,57,467,-203,248,242,-181,439,859
757,386,77,516,856,-343,-85,59,572,901,937,699,265,579,917
806,455,-337,724,642,345,-86,548,106,-409,-674,-563,-198,291,-73
-574,-494,-161,297,673,730,476,51,-150,87,507,641,627,674,466
53,331,552,132,96,520,693,536,-534,-422,-83,349,656,-257,167
657,395,-428,-12,130,339,-84,-507,568,496,176,-289,-641,-643,385
-4,-456,-663,-522,-89,3,420,770,804,552,113,-325,-482,-307,82
290,-200,-539,-518,587,284,451,20,-449,-101,346,-424,-29,368,23
-438,-285,-537,365,564,455,391,630,385,-49,-484,-641,-450,-44,677
473,74,389,-408,-460,-210,210,618,765,-401,-247,-499,215,-183,123
498,557,582,683,488,608,181,576,-533,-366,-6,669,613,677,-241
761,501,61,-376,-284,44,556,135,-259,-356,-37,-338,-295,16,571
-195,-504,689,-107,323,583,392,-1,-218,-637,19,-422,-653,-547,-597
-666,-433,-33,372,533,388,32,8,420,595,100,-428,-66,361,618
552,236,157,-289,-658,-699,-444,-21,-385,-188,249,616,683,469,71
27,611,-7,-438,681,665,802,-184,215,1,450,-178,247,682,843
-364,-132,281,713,165,-247,-349,816,583,184,-229,354,725,816,633
647,-502,-536,337,634,603,321,-119,577,578,329,167,262,612,368
215,-247,-537,-470,275,-170,-514,-514,-218,252,-601,-445,-611,-484,-125
324,625,465,601,-532,597,339,-76,-475,-568,-340,77,507,-670,657
-140,588,538,-394,-595,-449,-81,156,540,632,-451,628,486,612,323
-130,658,-413,-530,-458,-58,395,642,421,29,-392,-195,-542,-547,-276
653,-452,-84,568,-177,-570,-533,293,-145,-525,-609,-57,-472,-534,224
595,672,451,-588,-552,-237,202,-220,-569,-566,-137,307,624,614,268
586,595,336,-88,472,657,499,-279,186,578,-597,-425,-51,396,666
603,299,-152,-516,631,593,300,-529,649,645,674,-605,272,457,29
-395,-537,-342,451,35,-395,-571,634,567,264,-457,-86,346,616,569
283,659,549,179,-517,-41,-435,-524,-289,118,217,-248,468,657,571
-473,-108,337,608,547,240,-212,-363,-551,-410,-65,102,-356,-600,173
-291,-600,34,-403,-20,404,231,-211,-526,-499,692,74,-380,-567,-379
612,618,352,-323,-312,-578,-487,-135,331,680,533,163,-298,263,599
691,485,-165,-501,-507,-232,-311,117,648,348,-110,-500,571,314,-102
-483,-515,442,610,

N
131,116,105,102
96,40,24,4,-4,237,42,76,77,77,86
68,84,-3,-1,24,16,21,43,61,70,80,85,97,34,26
10,-2,6,-2,-13,2,28,55,74,134,132,131,116,105,102
96,40,24,4,-4,25,7þ102,85,73,76,73,66,68,69,24,38,51,60,80,90,48
55,75,71,50,41,22,22,41,65,96,74,56,59,81,93
64,40,33,40,28,11,22,16,19,44,45,11,38,42,35
36,53,73,92,101,108,125,137,-6,-20,-17,98,84,55,27
26,44,70,88,97,55,75,89,83,37,64,50,29,32,25
28,49,42,91,42,56,17,11,33,52,61,74,60,42,53
56,117,86,58,49,58,24,32,36,37,26,73,88,92,91
112,99,65,37,20,21,45,84,43,12,24,52,68,60,58
52,36,49,64,56,48,26,39,61,80,56,49,52,58,72
77,84,91,84,76,91,22,3,6,40,84,60,76,99,73
73,74,52,21,5,-4,53,82,76,60,2,-2,-3,-5,21
24,34,39,54,83,88,88,66,52,32,13,20,54,33,21
13,41,58,73,81,86,88,80,73,65,58,41,20,23,27
34,28,32,45,83,71,12,25,45,75,101,104,106,104,76
50,35,19,16,11,42,37,34,69,66,71,73,67,42,23
22,27,38,115,102,98,114,123,121,108,28,18,1,12,39
36,29,33,12,2,12,45,60,52,81,64,44,43,20,26
42,66,72,53,72,23,34,61,52,34,33,49,74,97,96
99,117,145,118,81,57,76,88,99,71,70,52,54,74,74
73,65,41,25,34,53,77,86,81,86,99,88,55,38,50
53,45,129,128,28,-3,8,33,51,108,107,93,81,75,80
90,16,19,57,92,68,50,36,18,2,3,13,117,35,19
24,44,58,64,52,38,36,32,29,28,32,38,40,28,115
93,89,91,115,133,138,59,74,76,64,55,55,72,101,100
68,97,112,98,32,48,65,82,81,59,57,71,65,52,50
69,113,136,41,24,7,8,16,20,32,43,59,53,28,86
100,119,130,50,26,18,17,21,28,87,68,43,34,13,-3
-4,0,6,9,33,66,86,102,106,17,2,-9,112,101,92
89,98,40,36,55,51,45,64,70,86,80,56,40,55,73
82,89,36,41,86,96,76,59,56,65,80,90,92,81,56
56,64,48,25,32,40,45,50,54,56,118,108,92,72,60
52,65,84,104,80,51,65,71,66,57,59,-18,-12,-8,-7
-10,18,27,54,67,61,59,80,101,138,100,98,67,21,18
36,57,87,105,113,97,69,41,34,32,37,41,56,68,54
38,41,83,58,59,26,40,41,49,69,97,112,88,70,28
41,13,3,9,33,53,53,40,39,49,68,64,90,29,13
25,53,-8,16,44,69,73,71,68,67,70,91,76,85,67
27,-4,-9,102,92,86,41,56,53,49,92,97,80,53,43
56,39,59,73,39,56,75,73,67,59,67,72,74,66,45
44,48,43,36,23,32,57,67,74,16,5,18,100,100,102
113,113,27,8,9,34,49,56,25,20,23,55,59,42,28
24,84,80,74,89,100,104,90,69,43,16,-8,96,99,83
69,65,57,61,85,116,130,32,43,38,48,86,99,118,113
107,91,58,37,34,48,55,25,42,39,36,44,58,64,66
20,11,33,36,42,24,11,5,10,32,60,56,114,102,88
74,67,66,77,84,77,100,76,68,60,55,56,42,37,58
90,119,65,42,38,57,77,88,92,27,51,58,49,29,16
39,71,122,37,33,21,18,66,71,89,89,74,76,98,105
103,102,100,90,106,32,121,146,154,160,153,121,67,70,64
67,71,73,72,75,88,105,102,98,17,21,-4,-6,77,50
64,56,52,44,40,36,39,44,65,91,-70,-40,10,26,55
54,61,77,106,129,133,128,114,136,130,120,108,88,80,82
87,43,42,74,68,73,91,99,90,54,81,84,89,65,41
43,67,87,92,53,65,85,88,65,96,75,40,65,73,72
72,73,74,20,45,58,56,22,41,82,116,66,39,27,16
77,82,81,98,73,66,64,58,67,93,93,48,40,26,28
43,52,55,50,33,21,33,66,101,65,71,49,53,55,44
43,54,65,70,70,64,41,58,44,34,20,7,4,10,24
52,2,6,32,53,49,39,32,58,85,86,83,80,65,52
37,41,83,85,83,44,23,20,35,105,112,106,114,117,106
84,68,76,100,54,50,52,60,81,86,91,96,90,98,87
90,35,72,66,48,84,101,82,52,81,64,49,35,36,48
38,24,26,34,20,-12,-21,-18,-17,-12,68,60,51,28,3
73,151,155,149,100,82,53,34,28,36,56,91,80,64,50
16,0,12,34,1,9,13,27,37,80,71,69,70,65,53
41,36,37,38,76,53,91,128,120,105,81,58,51,53,10
26,44,51,53,59,59,56,73,72,65,4,10,10,13,55
68,87,87,67,55,119,118,118,113,81,44,37,74,56,49
44,42,136,66,88,107,96,105,72,61,72,53,40,65,33
48,65,81,88,88,87,86,97,108,98,67,49,55,42,73
68,50,32,27,39,55,70,72,82,119,113,92,84,22,26
21,7,-2,45,38,40,113,102,87,45,26,12,16,64,69
87,97,41,28,44,71,68,59,64,71,76,71,60,44,33
43,52,67,74,76,53,38,43,54,51,45,58,73,88,99
116,131,128,134,136,122,106,86,85,151,112,90,66,64,86
97,84,12,32,88,87,82,92,92,96,101,60,43,36,32
36,49,76,36,19,-6,25,53,52,38,35,58,48,44,72
56,35,11,9,13,21,17,18,24,24,19,57,73,77,23
3,-2,5,-2,0,5,26,53,40,75,81,75,80,52,68
67,65,64,55,49,8,7,12,10,-2,4,22,29,41,70
102,106,100,83,76,71,41,85,85,64,81,108,134,130,121
131,147,141,144,140,120,101,96,92,87,67,49,148,134,114
114,121,124,99,83,41,54,65,2,4,20,39,64,86,104
104,108,115,123,38,102,85,98,97,84,2,43,89,105,96
76,36,16,-1,20,40,57,50,50,48,41,38,50,70,81
96,54,52,64,75,88,76,12,41,52,48,54,64,53,27
21,34,18,18,35,49,74,70,61,40,10,13,54,98,121
117,75,91,24,37,25,-6,10,38,64,73,83,106,120,123
104,84,82,96,102,89,74,60,108,121,51,19,5,116,109
96,53,19,12,18,35,68,101,109,120,35,39,58,65,58
54,48,42,83,87,34,33,26,23,20,11,19,101,86,83
85,100,88,70,55,37,40,51,44,49,54,66,50,18,55
75,91,97,119,114,83,43,81,105,106,90,59,34,64,49
53,50,44,58,72,67,65,76,74,84,37,28,35,38,32
25,44,71,7,21,19,23,38,40,11,48,87,58,44,19
21,16,36,66,76,73,150,72,85,100,107,114,112,97,96
38,32,51,72,76,71,65,65,64,76,91,102,71,76,26
-9,-18,-10,21,28,65,91,89,73,65,88,37,52,81,114
48,65,76,84,57,-17,10,49,57,72,54,43,19,22,34
40,57,80,65,74,84,9,23,26,53,81,83,41,40,54
71,74,51,17,-7,-18,37,75,76,91,106,109,98,89,75
49,41,32,27,42,54,61,67,61,67,77,86,81,72,65
66,74,75,60,66,77,83,74,58,50,50,55,51,41,37
49,64,134,136,131,27,28,32,39,48,114,91,73,60,50
33,-5,-19,-21,102,72,44,26,41,28,44,82,105,97,61
64,66,73,72,56,41,26,9,19,21,26,39,59,76,76
68,74,97,114,112,105,123,132,113,59,32,9,7,19,88
64,75,112,130,128,65,70,69,66,58,52,35,99,104,60
56,56,50,52,43,23,9,92,56,86,71,67,54,51,38
25,26,39,83,76,44,16,2,2,-8,-8,106,116,52,90
89,71,43,22,85,101,52,58,57,48,54,56,48,68,58
59,59,44,38,77,98,72,57,43,40,50,66,89,116,96
68,42,23,49,59,68,72,86,85,58,45,42,67,85,81
4,1,21,44,58,67,77,97,106,116,114,90,54,33,10
5,5,-3,19,104,98,67,38,28,60,35,43,128,10,3
-12,51,80,84,81,99,92,72,66,64,56,65,81,84,71
58,44,41,56,51,53,66,61,43,34,45,57,85,75,75
32,5,-7,-7,-1,21,74,59,51,49,60,87,103,74,75
77,83,87,61,56,37,23,108,136,112,74,103,99,24,54
65,61,43,49,40,52,70,70,73,61,45,45,42,57,53
36,40,39,55,70,68,73,89,98,97,96,91,92,104,96
82,60,70,56,22,27,33,32,35,39,43,40,22,0,-7
64,70,33,74,81,68,57,71,86,93,51,36,25,25,32
40,44,38,27,23,71,11,64,75,34,22,18,33,54,64
65,58,43,28,32,50,102,116,64,105,106,81,76,84,55
61,44,50,51,42,41,56,57,53,57,60,76,37,42,58
67,67,64,56,38,19,27,43,45,42,41,48,48,34,57
82,105,113,131,131,129,129,130,135,48,26,18,25,38,49
58,64,45,20,17,77,89,105,58,41,52,60,70,66,40
25,35,85,59,39,72,69,66,74,102,115,48,57,77,43
28,24,26,32,40,72,109,121,128,128,116,86,74,52,19
-1,43,43,53,51,59,59,58,44,54,84,107,108,86,39
86,91,101,108,114,130,80,80,72,72,65,55,50,45,28
22,48,69,8,25,38,35,43,103,128,144,134,102,26,45
37,57,54,61,74,98,114,118,72,77,92,12,20,44,73
96,58,76,87,64,64,56,54,48,34,26,36,60,93,55
-6,53,34,29,41,71,100,35,35,44,57,65,54,38,44
82,81,66,48,36,40,54,74,84,108,87,102,54,13,-17
-8,10,24,42,26,88,61,55,44,52,72,85,72,104,99
52,58,51,41,49,53,57,-25,-26,-18,-13,-17,-20,-13,49
-23,-38,97,101,85,61,61,92,59,36,27,32,34,33,49
57,84,100,112,112,100,118,117,104,73,52,29,48,60,68
70,68,60,54,39,106,11,20,12,28,33,21,11,27,66
98,113,119,104,42,44,81,88,76,51,41,99,109,108,107
112,21,52,73,71,11,18,33,52,68,73,83,83,85,104
97,81,82,34,51,29,44,70,86,83,72,67,60,37,32
43,75,112,49,26,22,37,50,42,20,16,22,37,53,64
83,96,75,64,86,98,90,80,71,56,2,1,4,17,35
29,93,91,113,122,131,147,148,70,67,55,42,42,54,89
75,54,32,12,17,29,43,52,52,22,82,74,93,103,102
92,93,45,54,74,72,26,6,11,19,23,25,68,85,98
39,40,35,38,29,28,36,92,28,21,68,50,45,68,98
117,132,129,112,102,116,136,42,59,40,19,25,42,61,66
64,61,68,69,58,55,74,82,81,75,80,90,96,85,88
59,41,83,76,55,39,23,18,32,39,41,51,69,85,76
54,40,76,64,66,72,68,60,65,69,74,86,73,49,70
71,59,57,59,58,56,51,51,60,66,59,41,44,64,54
48,41,41,53,70,64,41,44,59,74,104,80,60,54,42
32,37,56,74,89,81,57,69,58,68,81,81,71,91,28
21,27,42,43,23,11,43,65,82,91,90,72,42,34,48
60,74,76,70,53,68,74,76,73,74,83,39,50,72,87
43,45,50,60,27,0,-7,-7,-1,11,27,41,34,109,119
112,85,76,73,75,83,93,104,91,24,51,72,84,89,84
51,44,42,54,22,1,51,81,81,68,66,76,93,98,98
87,74,56,52,59,70,83,56,49,-7,13,89,92,86,80
83,93,77,65,52,50,61,75,93,98,90,68,35,50,58
73,96,84,74,76,88,104,105,84,65,66,74,21,26,40
48,42,96,96,116,41,35,35,23,54,59,107,132,118,123
106,80,60,75,68,65,82,96,50,53,68,71,67,43,90
81,49,34,64,53,33,33,54,59,58,60,75,87,67,44
37,44,43,34,6,-6,69,102,80,36,-3,-11,2,26,57
83,98,71,58,49,51,56,58,73,76,84,59,71,74,100
108,109,104,86,71,84,74,93,105,76,83,88,91,90,86
34,41,42,33,17,-1,-14,-21,-25,-9,16,66,121,114,77
55,33,84,73,66,70,83,105,130,107,89,85,84,84,76
82,26,26,27,125,148,152,153,145,135,135,146,90,44,44
45,21,-11,42,61,70,58,38,55,76,64,26,12,52,58
59,41,102,100,86,89,100,99,86,96,42,56,70,96,117
117,113,101,82,59,34,13,8,17,36,57,82,102,115,105
82,53,39,51,105,66,107,115,125,75,68,48,25,21,22
28,58,88,96,96,76,68,60,60,49,50,52,41,60,56
49,27,0,-3,34,58,53,58,36,24,19,33,48,67,82
88,82,67,56,43,33,34,48,58,70,75,74,60,37,29
26,8,10,32,88,64,24,-7,83,83,65,84,96,90,77
82,89,75,54,34,33,50,56,56,21,39,60,81,81,104
116,97,108,118,93,64,49,51,64,68,74,49,76,106,134
145,134,85,82,86,75,74,73,17,-10,84,92,85,106,124
132,128,5,-54,-17,2,22,25,9,-4,12,13,27,60,43
42,42,43,39,22,-6,21,27,10,-2,12,19,13,17,34
